Package               Version
--------------------- ---------
amqp                  1.4.9
anyjson               0.3.3
asgiref               3.4.1
async-generator       1.10
attrs                 21.2.0
backports.zoneinfo    0.2.1
billiard              3.3.0.23
celery                3.1.24
certifi               2021.10.8
cffi                  1.15.0
click                 8.0.3
click-didyoumean      0.3.0
click-plugins         1.1.1
click-repl            0.2.0
colorama              0.4.4
cryptography          36.0.1
Django                4.0
django-cors-headers   3.10.1
django-timezone-field 4.2.1
djangorestframework   3.13.1
djongo                1.3.6
dnspython             2.1.0
h11                   0.12.0
idna                  3.3
kombu                 3.0.37
outcome               1.1.0
pip                   21.3.1
prompt-toolkit        3.0.24
pycparser             2.21
pymongo               3.12.1
pyOpenSSL             21.0.0
python-crontab        2.6.0
python-dateutil       2.8.2
pytz                  2021.3
selenium              4.1.0
setuptools            59.6.0
six                   1.16.0
sniffio               1.2.0
sortedcontainers      2.4.0
sqlparse              0.2.4
trio                  0.19.0
trio-websocket        0.9.2
tzdata                2021.5
urllib3               1.26.7
vine                  5.0.0
wcwidth               0.2.5
wsproto               1.0.0
